(	143	,	23	,	3	)								
(	144	,	24	,	3	)								
(	145	,	1	,	12	)								
(	146	,	2	,	12	)								
(	147	,	3	,	12	)								
(	148	,	4	,	12	)								
(	149	,	5	,	12	)								
(	150	,	6	,	12	)								
(	151	,	7	,	12	)								
(	152	,	8	,	12	)								
(	153	,	9	,	12	)								
(	154	,	10	,	12	)								
(	155	,	11	,	12	)								
(	156	,	12	,	12	)								
(	157	,	13	,	12	)								
(	158	,	14	,	12	)								
(	159	,	15	,	12	)								
(	160	,	16	,	12	)								
(	161	,	17	,	12	)								
(	162	,	18	,	12	)								
(	163	,	19	,	12	)								
(	164	,	20	,	12	)								
(	165	,	21	,	12	)								
(	166	,	22	,	12	)								
(	167	,	23	,	12	)								
(	168	,	24	,	12	)								
(	169	,	1	,	2	)								
(	170	,	2	,	2	)								
(	171	,	3	,	2	)								
(	172	,	4	,	2	)								
(	173	,	5	,	2	)								
(	174	,	6	,	2	)								
(	175	,	7	,	2	)								
(	176	,	8	,	2	)								
(	177	,	9	,	2	)								
(	178	,	10	,	2	)								
(	179	,	11	,	2	)								
(	180	,	12	,	2	)								
(	181	,	13	,	2	)								
(	182	,	14	,	2	)								
(	183	,	15	,	2	)								
(	184	,	16	,	2	)								
(	185	,	17	,	2	)								
(	186	,	18	,	2	)								
(	187	,	19	,	2	)								
(	188	,	20	,	2	)								
(	189	,	21	,	2	)								
(	190	,	22	,	2	)								
(	191	,	23	,	2	)								
(	192	,	24	,	2	)								
(	193	,	1	,	12	)								
(	194	,	2	,	12	)								
(	195	,	3	,	12	)								
(	196	,	4	,	12	)								
(	197	,	5	,	12	)								
(	198	,	6	,	12	)								
(	199	,	7	,	12	)								
(	200	,	8	,	12	)								
(	201	,	9	,	12	)								
(	202	,	10	,	12	)								
(	203	,	11	,	12	)								
(	204	,	12	,	12	)								
(	205	,	13	,	12	)								
(	206	,	14	,	12	)								
(	207	,	15	,	12	)								
(	208	,	16	,	12	)								
(	209	,	17	,	12	)								
(	210	,	18	,	12	)								
(	211	,	19	,	12	)								
(	212	,	20	,	12	)								
(	213	,	21	,	12	)								
(	214	,	22	,	12	)								
(	215	,	23	,	12	)								
(	216	,	24	,	12	)								
(	217	,	1	,	4	)								
(	218	,	2	,	4	)								
(	219	,	3	,	4	)								
(	220	,	4	,	4	)								
(	221	,	5	,	4	)								
(	222	,	6	,	4	)								
(	223	,	7	,	4	)								
(	224	,	8	,	4	)								
(	225	,	9	,	4	)								
(	226	,	10	,	4	)								
(	227	,	11	,	4	)								
(	228	,	12	,	4	)								
(	229	,	13	,	4	)								
(	230	,	14	,	4	)								
(	231	,	15	,	4	)								
(	232	,	16	,	4	)								
(	233	,	17	,	4	)								
(	234	,	18	,	4	)								
(	235	,	19	,	4	)								
(	236	,	20	,	4	)								
(	237	,	21	,	4	)								
(	238	,	22	,	4	)								
(	239	,	23	,	4	)								
(	240	,	24	,	4	)								
(	241	,	1	,	3	)								
(	242	,	2	,	3	)								
(	243	,	3	,	3	)								
(	244	,	4	,	3	)								
(	245	,	5	,	3	)								
(	246	,	6	,	3	)								
(	247	,	7	,	3	)								
(	248	,	8	,	3	)								
(	249	,	9	,	3	)								
(	250	,	10	,	3	)								
(	251	,	11	,	3	)								
(	252	,	12	,	3	)								
(	253	,	13	,	3	)								
(	254	,	14	,	3	)								
(	255	,	15	,	3	)								
(	256	,	16	,	3	)								
(	257	,	17	,	3	)								
(	258	,	18	,	3	)								
(	259	,	19	,	3	)								
(	260	,	20	,	3	)								
(	261	,	21	,	3	)								
(	262	,	22	,	3	)								
(	263	,	23	,	3	)								
(	264	,	24	,	3	)								
(	265	,	1	,	1	)								
(	266	,	2	,	1	)								
(	267	,	3	,	1	)								
(	268	,	4	,	1	)								
(	269	,	5	,	1	)								
(	270	,	6	,	1	)								
(	271	,	7	,	1	)								
(	272	,	8	,	1	)								
(	273	,	9	,	1	)								
(	274	,	10	,	1	)								
(	275	,	11	,	1	)								
(	276	,	12	,	1	)								
(	277	,	13	,	1	)								
(	278	,	14	,	1	)								
(	279	,	15	,	1	)								
(	280	,	16	,	1	)								
(	281	,	17	,	1	)								
(	282	,	18	,	1	)								
(	283	,	19	,	1	)								
(	284	,	20	,	1	)								
(	285	,	21	,	1	)								
(	286	,	22	,	1	)								
(	287	,	23	,	1	)								
(	288	,	24	,	1	)								
(	289	,	1	,	2	)								
(	290	,	2	,	2	)								
(	291	,	3	,	2	)								
(	292	,	4	,	2	)								
(	293	,	5	,	2	)								
(	294	,	6	,	2	)								
(	295	,	7	,	2	)								
(	296	,	8	,	2	)								
(	297	,	9	,	2	)								
(	298	,	10	,	2	)								
(	299	,	11	,	2	)								
(	300	,	12	,	2	)								
(	301	,	13	,	2	)								
(	302	,	14	,	2	)								
(	303	,	15	,	2	)								
(	304	,	16	,	2	)								
(	305	,	17	,	2	)								
(	306	,	18	,	2	)								
(	307	,	19	,	2	)								
(	308	,	20	,	2	)								
(	309	,	21	,	2	)								
(	310	,	22	,	2	)								
(	311	,	23	,	2	)								
(	312	,	24	,	2	)								
(	313	,	1	,	3	)								
(	314	,	2	,	3	)								
(	315	,	3	,	3	)								
(	316	,	4	,	3	)								
(	317	,	5	,	3	)								
(	318	,	6	,	3	)								
(	319	,	7	,	3	)								
(	320	,	8	,	3	)								
(	321	,	9	,	3	)								
(	322	,	10	,	3	)								
(	323	,	11	,	3	)								
(	324	,	12	,	3	)								
(	325	,	13	,	3	)								
(	326	,	14	,	3	)								
(	327	,	15	,	3	)								
(	328	,	16	,	3	)								
(	329	,	17	,	3	)								
(	330	,	18	,	3	)								
(	331	,	19	,	3	)								
(	332	,	20	,	3	)								
(	333	,	21	,	3	)								
(	334	,	22	,	3	)								
(	335	,	23	,	3	)								
(	336	,	24	,	3	)								
(	337	,	1	,	2	)								
(	338	,	2	,	2	)								
(	339	,	3	,	2	)								
(	340	,	4	,	2	)								
(	341	,	5	,	2	)								
(	342	,	6	,	2	)								
(	343	,	7	,	2	)								
(	344	,	8	,	2	)								
(	345	,	9	,	2	)								
(	346	,	10	,	2	)								
(	347	,	11	,	2	)								
(	348	,	12	,	2	)								
(	349	,	13	,	2	)								
(	350	,	14	,	2	)								
(	351	,	15	,	2	)								
(	352	,	16	,	2	)								
(	353	,	17	,	2	)								
(	354	,	18	,	2	)								
(	355	,	19	,	2	)								
(	356	,	20	,	2	)								
(	357	,	21	,	2	)								
(	358	,	22	,	2	)								
(	359	,	23	,	2	)								
(	360	,	24	,	2	)								
(	361	,	1	,	1	)								
(	362	,	2	,	1	)								
(	363	,	3	,	1	)								
(	364	,	4	,	1	)								
(	365	,	5	,	1	)								
(	366	,	6	,	1	)								
(	367	,	7	,	1	)								
(	368	,	8	,	1	)								
(	369	,	9	,	1	)								
(	370	,	10	,	1	)								
(	371	,	11	,	1	)								
(	372	,	12	,	1	)								
(	373	,	13	,	1	)								
(	374	,	14	,	1	)								
(	375	,	15	,	1	)								
(	376	,	16	,	1	)								
(	377	,	17	,	1	)								
(	378	,	18	,	1	)								
(	379	,	19	,	1	)								
(	380	,	20	,	1	)								
(	381	,	21	,	1	)								
(	382	,	22	,	1	)								
(	383	,	23	,	1	)								
(	384	,	24	,	1	)								
(	385	,	1	,	2	)								
(	386	,	2	,	2	)								
(	387	,	3	,	2	)								
(	388	,	4	,	2	)								
(	389	,	5	,	2	)								
(	390	,	6	,	2	)								
(	391	,	7	,	2	)								
(	392	,	8	,	2	)								
(	393	,	9	,	2	)								
(	394	,	10	,	2	)								
(	395	,	11	,	2	)								
(	396	,	12	,	2	)								
(	397	,	13	,	2	)								
(	398	,	14	,	2	)								
(	399	,	15	,	2	)								
(	400	,	16	,	2	)								
(	401	,	17	,	2	)								
(	402	,	18	,	2	)								
(	403	,	19	,	2	)								
(	404	,	20	,	2	)								
(	405	,	21	,	2	)								
(	406	,	22	,	2	)								
(	407	,	23	,	2	)								
(	408	,	24	,	2	)								
(	409	,	1	,	1	)								
(	410	,	2	,	1	)								
(	411	,	3	,	1	)								
(	412	,	4	,	1	)								
(	413	,	5	,	1	)								
(	414	,	6	,	1	)								
(	415	,	7	,	1	)								
(	416	,	8	,	1	)								
(	417	,	9	,	1	)								
(	418	,	10	,	1	)								
(	419	,	11	,	1	)								
(	420	,	12	,	1	)								
(	421	,	13	,	1	)								
(	422	,	14	,	1	)								
(	423	,	15	,	1	)								
(	424	,	16	,	1	)								
(	425	,	17	,	1	)								
(	426	,	18	,	1	)								
(	427	,	19	,	1	)								
(	428	,	20	,	1	)								
(	429	,	21	,	1	)								
(	430	,	22	,	1	)								
(	431	,	23	,	1	)								
(	432	,	24	,	1	)								
(	433	,	1	,	1	)								
(	434	,	2	,	1	)								
(	435	,	3	,	1	)								
(	436	,	4	,	1	)								
(	437	,	5	,	1	)								
(	438	,	6	,	1	)								
(	439	,	7	,	1	)								
(	440	,	8	,	1	)								
(	441	,	9	,	1	)								
(	442	,	10	,	1	)								
(	443	,	11	,	1	)								
(	444	,	12	,	1	)								
(	445	,	13	,	1	)								
(	446	,	14	,	1	)								
(	447	,	15	,	1	)								
(	448	,	16	,	1	)								
(	449	,	17	,	1	)								
(	450	,	18	,	1	)								
(	451	,	19	,	1	)								
(	452	,	20	,	1	)								
(	453	,	21	,	1	)								
(	454	,	22	,	1	)								
(	455	,	23	,	1	)								
(	456	,	24	,	1	)								
(	457	,	1	,	3	)								
(	458	,	2	,	3	)								
(	459	,	3	,	3	)								
(	460	,	4	,	3	)								
(	461	,	5	,	3	)								
(	462	,	6	,	3	)								
(	463	,	7	,	3	)								
(	464	,	8	,	3	)								
(	465	,	9	,	3	)								
(	466	,	10	,	3	)								
(	467	,	11	,	3	)								
(	468	,	12	,	3	)								
(	469	,	13	,	3	)								
(	470	,	14	,	3	)								
(	471	,	15	,	3	)								
(	472	,	16	,	3	)								
(	473	,	17	,	3	)								
(	474	,	18	,	3	)								
(	475	,	19	,	3	)								
(	476	,	20	,	3	)								
(	477	,	21	,	3	)								
(	478	,	22	,	3	)								
(	479	,	23	,	3	)								
(	480	,	24	,	3	)								
(	481	,	1	,	2	)								
(	482	,	2	,	2	)								
(	483	,	3	,	2	)								
(	484	,	4	,	2	)								
(	485	,	5	,	2	)								
(	486	,	6	,	2	)								
(	487	,	7	,	2	)								
(	488	,	8	,	2	)								
(	489	,	9	,	2	)								
(	490	,	10	,	2	)								
(	491	,	11	,	2	)								
(	492	,	12	,	2	)								
(	493	,	13	,	2	)								
(	494	,	14	,	2	)								
(	495	,	15	,	2	)								
(	496	,	16	,	2	)								
(	497	,	17	,	2	)								
(	498	,	18	,	2	)								
(	499	,	19	,	2	)								
(	500	,	20	,	2	)								
(	501	,	21	,	2	)								
(	502	,	22	,	2	)								
(	503	,	23	,	2	)								
(	504	,	24	,	2	)								
(	505	,	1	,	1	)								
(	506	,	2	,	1	)								
(	507	,	3	,	1	)								
(	508	,	4	,	1	)								
(	509	,	5	,	1	)								
(	510	,	6	,	1	)								
(	511	,	7	,	1	)								
(	512	,	8	,	1	)								
(	513	,	9	,	1	)								
(	514	,	10	,	1	)								
(	515	,	11	,	1	)								
(	516	,	12	,	1	)								
(	517	,	13	,	1	)								
(	518	,	14	,	1	)								
(	519	,	15	,	1	)								
(	520	,	16	,	1	)								
(	521	,	17	,	1	)								
(	522	,	18	,	1	)								
(	523	,	19	,	1	)								
(	524	,	20	,	1	)								
(	525	,	21	,	1	)								
(	526	,	22	,	1	)								
(	527	,	23	,	1	)								
(	528	,	24	,	1	)								
(	529	,	1	,	3	)								
(	530	,	2	,	3	)								
(	531	,	3	,	3	)								
(	532	,	4	,	3	)								
(	533	,	5	,	3	)								
(	534	,	6	,	3	)								
(	535	,	7	,	3	)								
(	536	,	8	,	3	)								
(	537	,	9	,	3	)								
(	538	,	10	,	3	)								
(	539	,	11	,	3	)								
(	540	,	12	,	3	)								
(	541	,	13	,	3	)								
(	542	,	14	,	3	)								
(	543	,	15	,	3	)								
(	544	,	16	,	3	)								
(	545	,	17	,	3	)								
(	546	,	18	,	3	)								
(	547	,	19	,	3	)								
(	548	,	20	,	3	)								
(	549	,	21	,	3	)								
(	550	,	22	,	3	)								
(	551	,	23	,	3	)								
(	552	,	24	,	3	)								
(	553	,	1	,	2	)								
(	554	,	2	,	2	)								
(	555	,	3	,	2	)								
(	556	,	4	,	2	)								
(	557	,	5	,	2	)								
(	558	,	6	,	2	)								
(	559	,	7	,	2	)								
(	560	,	8	,	2	)								
(	561	,	9	,	2	)								
(	562	,	10	,	2	)								
(	563	,	11	,	2	)								
(	564	,	12	,	2	)								
(	565	,	13	,	2	)								
(	566	,	14	,	2	)								
(	567	,	15	,	2	)								
(	568	,	16	,	2	)								
(	569	,	17	,	2	)								
(	570	,	18	,	2	)								
(	571	,	19	,	2	)								
(	572	,	20	,	2	)								
(	573	,	21	,	2	)								
(	574	,	22	,	2	)								
(	575	,	23	,	2	)								
(	576	,	24	,	2	)								
(	577	,	1	,	3	)								
(	578	,	2	,	3	)								
(	579	,	3	,	3	)								
(	580	,	4	,	3	)								
(	581	,	5	,	3	)								
(	582	,	6	,	3	)								
(	583	,	7	,	3	)								
(	584	,	8	,	3	)								
(	585	,	9	,	3	)								
(	586	,	10	,	3	)								
(	587	,	11	,	3	)								
(	588	,	12	,	3	)								
(	589	,	13	,	3	)								
(	590	,	14	,	3	)								
(	591	,	15	,	3	)								
(	592	,	16	,	3	)								
(	593	,	17	,	3	)								
(	594	,	18	,	3	)								
(	595	,	19	,	3	)								
(	596	,	20	,	3	)								
(	597	,	21	,	3	)								
(	598	,	22	,	3	)								
(	599	,	23	,	3	)								
(	600	,	24	,	3	)								
(	601	,	1	,	2	)								
(	602	,	2	,	2	)								
(	603	,	3	,	2	)								
(	604	,	4	,	2	)								
(	605	,	5	,	2	)								
(	606	,	6	,	2	)								
(	607	,	7	,	2	)								
(	608	,	8	,	2	)								
(	609	,	9	,	2	)								
(	610	,	10	,	2	)								
(	611	,	11	,	2	)								
(	612	,	12	,	2	)								
(	613	,	13	,	2	)								
(	614	,	14	,	2	)								
(	615	,	15	,	2	)								
(	616	,	16	,	2	)								
(	617	,	17	,	2	)								
(	618	,	18	,	2	)								
(	619	,	19	,	2	)								
(	620	,	20	,	2	)								
(	621	,	21	,	2	)								
(	622	,	22	,	2	)								
(	623	,	23	,	2	)								
(	624	,	24	,	2	)								
(	625	,	1	,	3	)								
(	626	,	2	,	3	)								
(	627	,	3	,	3	)								
(	628	,	4	,	3	)								
(	629	,	5	,	3	)								
(	630	,	6	,	3	)								
(	631	,	7	,	3	)								
(	632	,	8	,	3	)								
(	633	,	9	,	3	)								
(	634	,	10	,	3	)								
(	635	,	11	,	3	)								
(	636	,	12	,	3	)								
(	637	,	13	,	3	)								
(	638	,	14	,	3	)								
(	639	,	15	,	3	)								
(	640	,	16	,	3	)								
(	641	,	17	,	3	)								
(	642	,	18	,	3	)								
(	643	,	19	,	3	)								
(	644	,	20	,	3	)								
(	645	,	21	,	3	)								
(	646	,	22	,	3	)								
(	647	,	23	,	3	)								
(	648	,	24	,	3	)								
(	649	,	1	,	1	)								
(	650	,	2	,	1	)								
(	651	,	3	,	1	)								
(	652	,	4	,	1	)								
(	653	,	5	,	1	)								
(	654	,	6	,	1	)								
(	655	,	7	,	1	)								
(	656	,	8	,	1	)								
(	657	,	9	,	1	)								
(	658	,	10	,	1	)								
(	659	,	11	,	1	)								
(	660	,	12	,	1	)								
(	661	,	13	,	1	)								
(	662	,	14	,	1	)								
(	663	,	15	,	1	)								
(	664	,	16	,	1	)								
(	665	,	17	,	1	)								
(	666	,	18	,	1	)								
(	667	,	19	,	1	)								
(	668	,	20	,	1	)								
(	669	,	21	,	1	)								
(	670	,	22	,	1	)								
(	671	,	23	,	1	)								
(	672	,	24	,	1	)								
(	673	,	1	,	2	)								
(	674	,	2	,	2	)								
(	675	,	3	,	2	)								
(	676	,	4	,	2	)								
(	677	,	5	,	2	)								
(	678	,	6	,	2	)								
(	679	,	7	,	2	)								
(	680	,	8	,	2	)								
(	681	,	9	,	2	)								
(	682	,	10	,	2	)								
(	683	,	11	,	2	)								
(	684	,	12	,	2	)								
(	685	,	13	,	2	)								
(	686	,	14	,	2	)								
(	687	,	15	,	2	)								
(	688	,	16	,	2	)								
(	689	,	17	,	2	)								
(	690	,	18	,	2	)								
(	691	,	19	,	2	)								
(	692	,	20	,	2	)								
(	693	,	21	,	2	)								
(	694	,	22	,	2	)								
(	695	,	23	,	2	)								
(	696	,	24	,	2	)								
(	697	,	1	,	3	)								
(	698	,	2	,	3	)								
(	699	,	3	,	3	)								
(	700	,	4	,	3	)								
(	701	,	5	,	3	)								
(	702	,	6	,	3	)								
(	703	,	7	,	3	)								
(	704	,	8	,	3	)								
(	705	,	9	,	3	)								
(	706	,	10	,	3	)								
(	707	,	11	,	3	)								
(	708	,	12	,	3	)								
(	709	,	13	,	3	)								
(	710	,	14	,	3	)								
(	711	,	15	,	3	)								
(	712	,	16	,	3	)								
(	713	,	17	,	3	)								
(	714	,	18	,	3	)								
(	715	,	19	,	3	)								
(	716	,	20	,	3	)								
(	717	,	21	,	3	)								
(	718	,	22	,	3	)								
(	719	,	23	,	3	)								
(	720	,	24	,	3	)								
(	721	,	1	,	1	)								
(	722	,	2	,	1	)								
(	723	,	3	,	1	)								
(	724	,	4	,	1	)								
(	725	,	5	,	1	)								
(	726	,	6	,	1	)								
(	727	,	7	,	1	)								
(	728	,	8	,	1	)								
(	729	,	9	,	1	)								
(	730	,	10	,	1	)								
(	731	,	11	,	1	)								
(	732	,	12	,	1	)								
(	733	,	13	,	1	)								
(	734	,	14	,	1	)								
(	735	,	15	,	1	)								
(	736	,	16	,	1	)								
(	737	,	17	,	1	)								
(	738	,	18	,	1	)								
(	739	,	19	,	1	)								
(	740	,	20	,	1	)								
(	741	,	21	,	1	)								
(	742	,	22	,	1	)								
(	743	,	23	,	1	)								
(	744	,	24	,	1	)								
(	745	,	1	,	1	)								
(	746	,	2	,	1	)								
(	747	,	3	,	1	)								
(	748	,	4	,	1	)								
(	749	,	5	,	1	)								
(	750	,	6	,	1	)								
(	751	,	7	,	1	)								
(	752	,	8	,	1	)								
(	753	,	9	,	1	)								
(	754	,	10	,	1	)								
(	755	,	11	,	1	)								
(	756	,	12	,	1	)								
(	757	,	13	,	1	)								
(	758	,	14	,	1	)								
(	759	,	15	,	1	)								
(	760	,	16	,	1	)								
(	761	,	17	,	1	)								
(	762	,	18	,	1	)								
(	763	,	19	,	1	)								
(	764	,	20	,	1	)								
(	765	,	21	,	1	)								
(	766	,	22	,	1	)								
(	767	,	23	,	1	)								
(	768	,	24	,	1	)								
(	769	,	1	,	1	)								
(	770	,	2	,	1	)								
(	771	,	3	,	1	)								
(	772	,	4	,	1	)								
(	773	,	5	,	1	)								
(	774	,	6	,	1	)								
(	775	,	7	,	1	)								
(	776	,	8	,	1	)								
(	777	,	9	,	1	)								
(	778	,	10	,	1	)								
(	779	,	11	,	1	)								
(	780	,	12	,	1	)								
(	781	,	13	,	1	)								
(	782	,	14	,	1	)								
(	783	,	15	,	1	)								
(	784	,	16	,	1	)								
(	785	,	17	,	1	)								
(	786	,	18	,	1	)								
(	787	,	19	,	1	)								
(	788	,	20	,	1	)								
(	789	,	21	,	1	)								
(	790	,	22	,	1	)								
(	791	,	23	,	1	)								
(	792	,	24	,	1	)								
(	793	,	1	,	2	)								
(	794	,	2	,	2	)								
(	795	,	3	,	2	)								
(	796	,	4	,	2	)								
(	797	,	5	,	2	)								
(	798	,	6	,	2	)								
(	799	,	7	,	2	)								
(	800	,	8	,	2	)								
(	801	,	9	,	2	)								
(	802	,	10	,	2	)								
(	803	,	11	,	2	)								
(	804	,	12	,	2	)								
(	805	,	13	,	2	)								
(	806	,	14	,	2	)								
(	807	,	15	,	2	)								
(	808	,	16	,	2	)								
(	809	,	17	,	2	)								
(	810	,	18	,	2	)								
(	811	,	19	,	2	)								
(	812	,	20	,	2	)								
(	813	,	21	,	2	)								
(	814	,	22	,	2	)								
(	815	,	23	,	2	)								
(	816	,	24	,	2	)								
(	817	,	1	,	1	)								
(	818	,	2	,	1	)								
(	819	,	3	,	1	)								
(	820	,	4	,	1	)								
(	821	,	5	,	1	)								
(	822	,	6	,	1	)								
(	823	,	7	,	1	)								
(	824	,	8	,	1	)								
(	825	,	9	,	1	)								
(	826	,	10	,	1	)								
(	827	,	11	,	1	)								
(	828	,	12	,	1	)								
(	829	,	13	,	1	)								
(	830	,	14	,	1	)								
(	831	,	15	,	1	)								
(	832	,	16	,	1	)								
(	833	,	17	,	1	)								
(	834	,	18	,	1	)								
(	835	,	19	,	1	)								
(	836	,	20	,	1	)								
(	837	,	21	,	1	)								
(	838	,	22	,	1	)								
(	839	,	23	,	1	)								
(	840	,	24	,	1	)								
(	841	,	1	,	2	)								
(	842	,	2	,	2	)								
(	843	,	3	,	2	)								
(	844	,	4	,	2	)								
(	845	,	5	,	2	)								
(	846	,	6	,	2	)								
(	847	,	7	,	2	)								
(	848	,	8	,	2	)								
(	849	,	9	,	2	)								
(	850	,	10	,	2	)								
(	851	,	11	,	2	)								
(	852	,	12	,	2	)								
(	853	,	13	,	2	)								
(	854	,	14	,	2	)								
(	855	,	15	,	2	)								
(	856	,	16	,	2	)								
(	857	,	17	,	2	)								
(	858	,	18	,	2	)								
(	859	,	19	,	2	)								
(	860	,	20	,	2	)								
(	861	,	21	,	2	)								
(	862	,	22	,	2	)								
(	863	,	23	,	2	)								
(	864	,	24	,	2	)								
(	865	,	1	,	3	)								
(	866	,	2	,	3	)								
(	867	,	3	,	3	)								
(	868	,	4	,	3	)								
(	869	,	5	,	3	)								
(	870	,	6	,	3	)								
(	871	,	7	,	3	)								
(	872	,	8	,	3	)								
(	873	,	9	,	3	)								
(	874	,	10	,	3	)								
(	875	,	11	,	3	)								
(	876	,	12	,	3	)								
(	877	,	13	,	3	)								
(	878	,	14	,	3	)								
(	879	,	15	,	3	)								
(	880	,	16	,	3	)								
(	881	,	17	,	3	)								
(	882	,	18	,	3	)								
(	883	,	19	,	3	)								
(	884	,	20	,	3	)								
(	885	,	21	,	3	)								
(	886	,	22	,	3	)								
(	887	,	23	,	3	)								
(	888	,	24	,	3	)								
(	889	,	1	,	3	)								
(	890	,	2	,	3	)								
(	891	,	3	,	3	)								
(	892	,	4	,	3	)								
(	893	,	5	,	3	)								
(	894	,	6	,	3	)								
(	895	,	7	,	3	)								
(	896	,	8	,	3	)								
